Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BODY
    CALL
    CORCH_A
    CORCH_C
    FUNC
    LLAVE_A
    LLAVE_C

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID DOS_PUNTOS inicio_program vars lista_funcs main_inicio START body END
Rule 2     inicio_program -> <empty>
Rule 3     main_inicio -> <empty>
Rule 4     lista_funcs -> func lista_funcs
Rule 5     lista_funcs -> empty
Rule 6     func -> VOID ID inicio_func PARENT_A parametros PARENT_C vars START body END
Rule 7     func -> INT ID inicio_func PARENT_A parametros PARENT_C vars START body END
Rule 8     func -> FLOAT ID inicio_func PARENT_A parametros PARENT_C vars START body END
Rule 9     inicio_func -> <empty>
Rule 10    parametros -> tipo ID mas_parametros
Rule 11    parametros -> empty
Rule 12    mas_parametros -> COMA tipo ID mas_parametros
Rule 13    mas_parametros -> empty
Rule 14    tipo -> INT
Rule 15    tipo -> FLOAT
Rule 16    vars -> var vars
Rule 17    vars -> empty
Rule 18    var -> VAR tipo lista_id PUNTO_COMA
Rule 19    lista_id -> ID
Rule 20    lista_id -> ID COMA lista_id
Rule 21    body -> estatuto body
Rule 22    body -> empty
Rule 23    estatuto -> asigna
Rule 24    estatuto -> condicion
Rule 25    estatuto -> ciclo
Rule 26    estatuto -> call
Rule 27    estatuto -> print
Rule 28    estatuto -> retorno
Rule 29    asigna -> ID ASIGNA exp PUNTO_COMA
Rule 30    condicion -> IF PARENT_A exp_relacion PARENT_C if_condicion estatuto if_fin
Rule 31    condicion -> IF PARENT_A exp_relacion PARENT_C if_condicion estatuto ELSE else_inicio estatuto else_fin
Rule 32    if_condicion -> <empty>
Rule 33    if_fin -> <empty>
Rule 34    else_inicio -> <empty>
Rule 35    else_fin -> <empty>
Rule 36    ciclo -> WHILE while_inicio PARENT_A exp_relacion PARENT_C while_condicion estatuto while_fin
Rule 37    while_inicio -> <empty>
Rule 38    while_condicion -> <empty>
Rule 39    while_fin -> <empty>
Rule 40    call -> ID PARENT_A lista_exp PARENT_C PUNTO_COMA
Rule 41    print -> PRINT PARENT_A exp PARENT_C PUNTO_COMA
Rule 42    retorno -> RETURN exp PUNTO_COMA
Rule 43    retorno -> RETURN PUNTO_COMA
Rule 44    lista_exp -> exp mas_exp
Rule 45    lista_exp -> empty
Rule 46    mas_exp -> COMA exp mas_exp
Rule 47    mas_exp -> empty
Rule 48    exp -> termino sig_exp
Rule 49    sig_exp -> MAS termino sig_exp
Rule 50    sig_exp -> MENOS termino sig_exp
Rule 51    sig_exp -> empty
Rule 52    termino -> factor sig_termino
Rule 53    sig_termino -> MULT factor sig_termino
Rule 54    sig_termino -> DIV factor sig_termino
Rule 55    sig_termino -> empty
Rule 56    factor -> ID
Rule 57    factor -> ID PARENT_A lista_exp PARENT_C
Rule 58    factor -> CTE_INT
Rule 59    factor -> CTE_FLOAT
Rule 60    factor -> NULL
Rule 61    factor -> PARENT_A exp PARENT_C
Rule 62    factor -> MENOS factor
Rule 63    exp_relacion -> exp op_relacion exp
Rule 64    op_relacion -> IGUAL
Rule 65    op_relacion -> NO_IGUAL
Rule 66    op_relacion -> MENOR
Rule 67    op_relacion -> MAYOR
Rule 68    op_relacion -> MENOR_IGUAL
Rule 69    op_relacion -> MAYOR_IGUAL
Rule 70    empty -> <empty>

Terminals, with rules where they appear

ASIGNA               : 29
BODY                 : 
CALL                 : 
COMA                 : 12 20 46
CORCH_A              : 
CORCH_C              : 
CTE_FLOAT            : 59
CTE_INT              : 58
DIV                  : 54
DOS_PUNTOS           : 1
ELSE                 : 31
END                  : 1 6 7 8
FLOAT                : 8 15
FUNC                 : 
ID                   : 1 6 7 8 10 12 19 20 29 40 56 57
IF                   : 30 31
IGUAL                : 64
INT                  : 7 14
LLAVE_A              : 
LLAVE_C              : 
MAS                  : 49
MAYOR                : 67
MAYOR_IGUAL          : 69
MENOR                : 66
MENOR_IGUAL          : 68
MENOS                : 50 62
MULT                 : 53
NO_IGUAL             : 65
NULL                 : 60
PARENT_A             : 6 7 8 30 31 36 40 41 57 61
PARENT_C             : 6 7 8 30 31 36 40 41 57 61
PRINT                : 41
PROGRAM              : 1
PUNTO_COMA           : 18 29 40 41 42 43
RETURN               : 42 43
START                : 1 6 7 8
VAR                  : 18
VOID                 : 6
WHILE                : 36
error                : 

Nonterminals, with rules where they appear

asigna               : 23
body                 : 1 6 7 8 21
call                 : 26
ciclo                : 25
condicion            : 24
else_fin             : 31
else_inicio          : 31
empty                : 5 11 13 17 22 45 47 51 55
estatuto             : 21 30 31 31 36
exp                  : 29 41 42 44 46 61 63 63
exp_relacion         : 30 31 36
factor               : 52 53 54 62
func                 : 4
if_condicion         : 30 31
if_fin               : 30
inicio_func          : 6 7 8
inicio_program       : 1
lista_exp            : 40 57
lista_funcs          : 1 4
lista_id             : 18 20
main_inicio          : 1
mas_exp              : 44 46
mas_parametros       : 10 12
op_relacion          : 63
parametros           : 6 7 8
print                : 27
programa             : 0
retorno              : 28
sig_exp              : 48 49 50
sig_termino          : 52 53 54
termino              : 48 49 50
tipo                 : 10 12 18
var                  : 16
vars                 : 1 6 7 8 16
while_condicion      : 36
while_fin            : 36
while_inicio         : 36

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID DOS_PUNTOS inicio_program vars lista_funcs main_inicio START body END

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID DOS_PUNTOS inicio_program vars lista_funcs main_inicio START body END

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . DOS_PUNTOS inicio_program vars lista_funcs main_inicio START body END

    DOS_PUNTOS      shift and go to state 4


state 4

    (1) programa -> PROGRAM ID DOS_PUNTOS . inicio_program vars lista_funcs main_inicio START body END
    (2) inicio_program -> .

    VAR             reduce using rule 2 (inicio_program -> .)
    VOID            reduce using rule 2 (inicio_program -> .)
    INT             reduce using rule 2 (inicio_program -> .)
    FLOAT           reduce using rule 2 (inicio_program -> .)
    START           reduce using rule 2 (inicio_program -> .)

    inicio_program                 shift and go to state 5

state 5

    (1) programa -> PROGRAM ID DOS_PUNTOS inicio_program . vars lista_funcs main_inicio START body END
    (16) vars -> . var vars
    (17) vars -> . empty
    (18) var -> . VAR tipo lista_id PUNTO_COMA
    (70) empty -> .

    VAR             shift and go to state 9
    VOID            reduce using rule 70 (empty -> .)
    INT             reduce using rule 70 (empty -> .)
    FLOAT           reduce using rule 70 (empty -> .)
    START           reduce using rule 70 (empty -> .)

    vars                           shift and go to state 6
    var                            shift and go to state 7
    empty                          shift and go to state 8

state 6

    (1) programa -> PROGRAM ID DOS_PUNTOS inicio_program vars . lista_funcs main_inicio START body END
    (4) lista_funcs -> . func lista_funcs
    (5) lista_funcs -> . empty
    (6) func -> . VOID ID inicio_func PARENT_A parametros PARENT_C vars START body END
    (7) func -> . INT ID inicio_func PARENT_A parametros PARENT_C vars START body END
    (8) func -> . FLOAT ID inicio_func PARENT_A parametros PARENT_C vars START body END
    (70) empty -> .

    VOID            shift and go to state 13
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    START           reduce using rule 70 (empty -> .)

    lista_funcs                    shift and go to state 10
    func                           shift and go to state 11
    empty                          shift and go to state 12

state 7

    (16) vars -> var . vars
    (16) vars -> . var vars
    (17) vars -> . empty
    (18) var -> . VAR tipo lista_id PUNTO_COMA
    (70) empty -> .

    VAR             shift and go to state 9
    VOID            reduce using rule 70 (empty -> .)
    INT             reduce using rule 70 (empty -> .)
    FLOAT           reduce using rule 70 (empty -> .)
    START           reduce using rule 70 (empty -> .)

    var                            shift and go to state 7
    vars                           shift and go to state 16
    empty                          shift and go to state 8

state 8

    (17) vars -> empty .

    VOID            reduce using rule 17 (vars -> empty .)
    INT             reduce using rule 17 (vars -> empty .)
    FLOAT           reduce using rule 17 (vars -> empty .)
    START           reduce using rule 17 (vars -> empty .)


state 9

    (18) var -> VAR . tipo lista_id PUNTO_COMA
    (14) tipo -> . INT
