Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BODY
    CALL
    CORCH_A
    CORCH_C
    FUNC
    LLAVE_A
    LLAVE_C

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID DOS_PUNTOS vars func START body END
Rule 2     func -> VOID ID PARENT_A parametros PARENT_C vars START body END
Rule 3     func -> INT ID PARENT_A parametros PARENT_C vars START body END
Rule 4     func -> FLOAT ID PARENT_A parametros PARENT_C vars START body END
Rule 5     func -> empty
Rule 6     parametros -> tipo ID mas_parametros
Rule 7     parametros -> empty
Rule 8     mas_parametros -> COMA tipo ID mas_parametros
Rule 9     mas_parametros -> empty
Rule 10    tipo -> INT
Rule 11    tipo -> FLOAT
Rule 12    vars -> var vars
Rule 13    vars -> empty
Rule 14    var -> VAR tipo lista_id PUNTO_COMA
Rule 15    lista_id -> ID
Rule 16    lista_id -> ID COMA lista_id
Rule 17    body -> estatuto body
Rule 18    body -> empty
Rule 19    estatuto -> asigna
Rule 20    estatuto -> condicion
Rule 21    estatuto -> ciclo
Rule 22    estatuto -> call
Rule 23    estatuto -> print
Rule 24    estatuto -> retorno
Rule 25    asigna -> ID ASIGNA exp PUNTO_COMA
Rule 26    condicion -> IF PARENT_A exp_relacion PARENT_C estatuto
Rule 27    condicion -> IF PARENT_A exp_relacion PARENT_C estatuto ELSE estatuto
Rule 28    ciclo -> WHILE PARENT_A exp_relacion PARENT_C body
Rule 29    call -> ID PARENT_A lista_exp PARENT_C PUNTO_COMA
Rule 30    print -> PRINT PARENT_A exp PARENT_C PUNTO_COMA
Rule 31    retorno -> RETURN exp PUNTO_COMA
Rule 32    lista_exp -> exp mas_exp
Rule 33    lista_exp -> empty
Rule 34    mas_exp -> COMA exp mas_exp
Rule 35    mas_exp -> empty
Rule 36    exp -> termino sig_exp
Rule 37    sig_exp -> MAS termino sig_exp
Rule 38    sig_exp -> MENOS termino sig_exp
Rule 39    sig_exp -> empty
Rule 40    termino -> factor sig_termino
Rule 41    sig_termino -> MULT factor sig_termino
Rule 42    sig_termino -> DIV factor sig_termino
Rule 43    sig_termino -> empty
Rule 44    factor -> ID
Rule 45    factor -> ID PARENT_A lista_exp PARENT_C
Rule 46    factor -> CTE_INT
Rule 47    factor -> CTE_FLOAT
Rule 48    factor -> NULL
Rule 49    factor -> PARENT_A exp PARENT_C
Rule 50    factor -> MENOS factor
Rule 51    exp_relacion -> exp op_relacion exp
Rule 52    op_relacion -> IGUAL
Rule 53    op_relacion -> NO_IGUAL
Rule 54    op_relacion -> MENOR
Rule 55    op_relacion -> MAYOR
Rule 56    op_relacion -> MENOR_IGUAL
Rule 57    op_relacion -> MAYOR_IGUAL
Rule 58    empty -> <empty>

Terminals, with rules where they appear

ASIGNA               : 25
BODY                 : 
CALL                 : 
COMA                 : 8 16 34
CORCH_A              : 
CORCH_C              : 
CTE_FLOAT            : 47
CTE_INT              : 46
DIV                  : 42
DOS_PUNTOS           : 1
ELSE                 : 27
END                  : 1 2 3 4
FLOAT                : 4 11
FUNC                 : 
ID                   : 1 2 3 4 6 8 15 16 25 29 44 45
IF                   : 26 27
IGUAL                : 52
INT                  : 3 10
LLAVE_A              : 
LLAVE_C              : 
MAS                  : 37
MAYOR                : 55
MAYOR_IGUAL          : 57
MENOR                : 54
MENOR_IGUAL          : 56
MENOS                : 38 50
MULT                 : 41
NO_IGUAL             : 53
NULL                 : 48
PARENT_A             : 2 3 4 26 27 28 29 30 45 49
PARENT_C             : 2 3 4 26 27 28 29 30 45 49
PRINT                : 30
PROGRAM              : 1
PUNTO_COMA           : 14 25 29 30 31
RETURN               : 31
START                : 1 2 3 4
VAR                  : 14
VOID                 : 2
WHILE                : 28
error                : 

Nonterminals, with rules where they appear

asigna               : 19
body                 : 1 2 3 4 17 28
call                 : 22
ciclo                : 21
condicion            : 20
empty                : 5 7 9 13 18 33 35 39 43
estatuto             : 17 26 27 27
exp                  : 25 30 31 32 34 49 51 51
exp_relacion         : 26 27 28
factor               : 40 41 42 50
func                 : 1
lista_exp            : 29 45
lista_id             : 14 16
mas_exp              : 32 34
mas_parametros       : 6 8
op_relacion          : 51
parametros           : 2 3 4
print                : 23
programa             : 0
retorno              : 24
sig_exp              : 36 37 38
sig_termino          : 40 41 42
termino              : 36 37 38
tipo                 : 6 8 14
var                  : 12
vars                 : 1 2 3 4 12

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID DOS_PUNTOS vars func START body END

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID DOS_PUNTOS vars func START body END

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . DOS_PUNTOS vars func START body END

    DOS_PUNTOS      shift and go to state 4


state 4

    (1) programa -> PROGRAM ID DOS_PUNTOS . vars func START body END
    (12) vars -> . var vars
    (13) vars -> . empty
    (14) var -> . VAR tipo lista_id PUNTO_COMA
    (58) empty -> .

    VAR             shift and go to state 8
    VOID            reduce using rule 58 (empty -> .)
    INT             reduce using rule 58 (empty -> .)
    FLOAT           reduce using rule 58 (empty -> .)
    START           reduce using rule 58 (empty -> .)

    vars                           shift and go to state 5
    var                            shift and go to state 6
    empty                          shift and go to state 7

state 5

    (1) programa -> PROGRAM ID DOS_PUNTOS vars . func START body END
    (2) func -> . VOID ID PARENT_A parametros PARENT_C vars START body END
    (3) func -> . INT ID PARENT_A parametros PARENT_C vars START body END
    (4) func -> . FLOAT ID PARENT_A parametros PARENT_C vars START body END
    (5) func -> . empty
    (58) empty -> .

    VOID            shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    START           reduce using rule 58 (empty -> .)

    func                           shift and go to state 9
    empty                          shift and go to state 13

state 6

    (12) vars -> var . vars
    (12) vars -> . var vars
    (13) vars -> . empty
    (14) var -> . VAR tipo lista_id PUNTO_COMA
    (58) empty -> .

    VAR             shift and go to state 8
    VOID            reduce using rule 58 (empty -> .)
    INT             reduce using rule 58 (empty -> .)
    FLOAT           reduce using rule 58 (empty -> .)
    START           reduce using rule 58 (empty -> .)

    var                            shift and go to state 6
    vars                           shift and go to state 14
    empty                          shift and go to state 7

state 7

    (13) vars -> empty .

    VOID            reduce using rule 13 (vars -> empty .)
    INT             reduce using rule 13 (vars -> empty .)
    FLOAT           reduce using rule 13 (vars -> empty .)
    START           reduce using rule 13 (vars -> empty .)


state 8

    (14) var -> VAR . tipo lista_id PUNTO_COMA
    (10) tipo -> . INT
    (11) tipo -> . FLOAT

    INT             shift and go to state 16
    FLOAT           shift and go to state 17

    tipo                           shift and go to state 15

state 9

    (1) programa -> PROGRAM ID DOS_PUNTOS vars func . START body END

    START           shift and go to state 18


state 10

    (2) func -> VOID . ID PARENT_A parametros PARENT_C vars START body END

    ID              shift and go to state 19


state 11

    (3) func -> INT . ID PARENT_A parametros PARENT_C vars START body END

    ID              shift and go to state 20


state 12

    (4) func -> FLOAT . ID PARENT_A parametros PARENT_C vars START body END

    ID              shift and go to state 21


state 13

    (5) func -> empty .

    START           reduce using rule 5 (func -> empty .)


state 14

    (12) vars -> var vars .

    VOID            reduce using rule 12 (vars -> var vars .)
    INT             reduce using rule 12 (vars -> var vars .)
    FLOAT           reduce using rule 12 (vars -> var vars .)
    START           reduce using rule 12 (vars -> var vars .)


state 15

    (14) var -> VAR tipo . lista_id PUNTO_COMA
    (15) lista_id -> . ID
    (16) lista_id -> . ID COMA lista_id

    ID              shift and go to state 23

    lista_id                       shift and go to state 22

state 16

    (10) tipo -> INT .

    ID              reduce using rule 10 (tipo -> INT .)


state 17

    (11) tipo -> FLOAT .

    ID              reduce using rule 11 (tipo -> FLOAT .)


state 18

    (1) programa -> PROGRAM ID DOS_PUNTOS vars func START . body END
    (17) body -> . estatuto body
    (18) body -> . empty
    (19) estatuto -> . asigna
    (20) estatuto -> . condicion
    (21) estatuto -> . ciclo
    (22) estatuto -> . call
    (23) estatuto -> . print
    (24) estatuto -> . retorno
    (58) empty -> .
    (25) asigna -> . ID ASIGNA exp PUNTO_COMA
    (26) condicion -> . IF PARENT_A exp_relacion PARENT_C estatuto
    (27) condicion -> . IF PARENT_A exp_relacion PARENT_C estatuto ELSE estatuto
    (28) ciclo -> . WHILE PARENT_A exp_relacion PARENT_C body
    (29) call -> . ID PARENT_A lista_exp PARENT_C PUNTO_COMA
    (30) print -> . PRINT PARENT_A exp PARENT_C PUNTO_COMA
    (31) retorno -> . RETURN exp PUNTO_COMA

    END             reduce using rule 58 (empty -> .)
    ID              shift and go to state 24
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    PRINT           shift and go to state 36
    RETURN          shift and go to state 37

    body                           shift and go to state 25
    estatuto                       shift and go to state 26
    empty                          shift and go to state 27
    asigna                         shift and go to state 28
    condicion                      shift and go to state 29
    ciclo                          shift and go to state 30
    call                           shift and go to state 31
    print                          shift and go to state 32
    retorno                        shift and go to state 33

state 19

    (2) func -> VOID ID . PARENT_A parametros PARENT_C vars START body END

    PARENT_A        shift and go to state 38


state 20

    (3) func -> INT ID . PARENT_A parametros PARENT_C vars START body END

    PARENT_A        shift and go to state 39


state 21

    (4) func -> FLOAT ID . PARENT_A parametros PARENT_C vars START body END

    PARENT_A        shift and go to state 40


state 22

    (14) var -> VAR tipo lista_id . PUNTO_COMA

    PUNTO_COMA      shift and go to state 41


state 23

    (15) lista_id -> ID .
    (16) lista_id -> ID . COMA lista_id

    PUNTO_COMA      reduce using rule 15 (lista_id -> ID .)
    COMA            shift and go to state 42


state 24

    (25) asigna -> ID . ASIGNA exp PUNTO_COMA
    (29) call -> ID . PARENT_A lista_exp PARENT_C PUNTO_COMA

    ASIGNA          shift and go to state 43
    PARENT_A        shift and go to state 44


state 25

    (1) programa -> PROGRAM ID DOS_PUNTOS vars func START body . END

    END             shift and go to state 45


state 26

    (17) body -> estatuto . body
    (17) body -> . estatuto body
    (18) body -> . empty
    (19) estatuto -> . asigna
    (20) estatuto -> . condicion
    (21) estatuto -> . ciclo
    (22) estatuto -> . call
    (23) estatuto -> . print
    (24) estatuto -> . retorno
    (58) empty -> .
    (25) asigna -> . ID ASIGNA exp PUNTO_COMA
    (26) condicion -> . IF PARENT_A exp_relacion PARENT_C estatuto
    (27) condicion -> . IF PARENT_A exp_relacion PARENT_C estatuto ELSE estatuto
    (28) ciclo -> . WHILE PARENT_A exp_relacion PARENT_C body
    (29) call -> . ID PARENT_A lista_exp PARENT_C PUNTO_COMA
    (30) print -> . PRINT PARENT_A exp PARENT_C PUNTO_COMA
    (31) retorno -> . RETURN exp PUNTO_COMA

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    END             reduce using rule 58 (empty -> .)
    ELSE            reduce using rule 58 (empty -> .)
    ID              shift and go to state 24
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    PRINT           shift and go to state 36
    RETURN          shift and go to state 37

  ! ID              [ reduce using rule 58 (empty -> .) ]
  ! IF              [ reduce using rule 58 (empty -> .) ]
  ! WHILE           [ reduce using rule 58 (empty -> .) ]
  ! PRINT           [ reduce using rule 58 (empty -> .) ]
  ! RETURN          [ reduce using rule 58 (empty -> .) ]

    estatuto                       shift and go to state 26
    body                           shift and go to state 46
    empty                          shift and go to state 27
    asigna                         shift and go to state 28
    condicion                      shift and go to state 29
    ciclo                          shift and go to state 30
    call                           shift and go to state 31
    print                          shift and go to state 32
    retorno                        shift and go to state 33

state 27

    (18) body -> empty .

    END             reduce using rule 18 (body -> empty .)
    ID              reduce using rule 18 (body -> empty .)
    IF              reduce using rule 18 (body -> empty .)
    WHILE           reduce using rule 18 (body -> empty .)
    PRINT           reduce using rule 18 (body -> empty .)
    RETURN          reduce using rule 18 (body -> empty .)
    ELSE            reduce using rule 18 (body -> empty .)


state 28

    (19) estatuto -> asigna .

    ID              reduce using rule 19 (estatuto -> asigna .)
    IF              reduce using rule 19 (estatuto -> asigna .)
    WHILE           reduce using rule 19 (estatuto -> asigna .)
    PRINT           reduce using rule 19 (estatuto -> asigna .)
    RETURN          reduce using rule 19 (estatuto -> asigna .)
    END             reduce using rule 19 (estatuto -> asigna .)
    ELSE            reduce using rule 19 (estatuto -> asigna .)


state 29

    (20) estatuto -> condicion .

    ID              reduce using rule 20 (estatuto -> condicion .)
    IF              reduce using rule 20 (estatuto -> condicion .)
    WHILE           reduce using rule 20 (estatuto -> condicion .)
    PRINT           reduce using rule 20 (estatuto -> condicion .)
    RETURN          reduce using rule 20 (estatuto -> condicion .)
    END             reduce using rule 20 (estatuto -> condicion .)
    ELSE            reduce using rule 20 (estatuto -> condicion .)


state 30

    (21) estatuto -> ciclo .

    ID              reduce using rule 21 (estatuto -> ciclo .)
    IF              reduce using rule 21 (estatuto -> ciclo .)
    WHILE           reduce using rule 21 (estatuto -> ciclo .)
    PRINT           reduce using rule 21 (estatuto -> ciclo .)
    RETURN          reduce using rule 21 (estatuto -> ciclo .)
    END             reduce using rule 21 (estatuto -> ciclo .)
    ELSE            reduce using rule 21 (estatuto -> ciclo .)


state 31

    (22) estatuto -> call .

    ID              reduce using rule 22 (estatuto -> call .)
    IF              reduce using rule 22 (estatuto -> call .)
    WHILE           reduce using rule 22 (estatuto -> call .)
    PRINT           reduce using rule 22 (estatuto -> call .)
    RETURN          reduce using rule 22 (estatuto -> call .)
    END             reduce using rule 22 (estatuto -> call .)
    ELSE            reduce using rule 22 (estatuto -> call .)


state 32

    (23) estatuto -> print .

    ID              reduce using rule 23 (estatuto -> print .)
    IF              reduce using rule 23 (estatuto -> print .)
    WHILE           reduce using rule 23 (estatuto -> print .)
    PRINT           reduce using rule 23 (estatuto -> print .)
    RETURN          reduce using rule 23 (estatuto -> print .)
    END             reduce using rule 23 (estatuto -> print .)
    ELSE            reduce using rule 23 (estatuto -> print .)


state 33

    (24) estatuto -> retorno .

    ID              reduce using rule 24 (estatuto -> retorno .)
    IF              reduce using rule 24 (estatuto -> retorno .)
    WHILE           reduce using rule 24 (estatuto -> retorno .)
    PRINT           reduce using rule 24 (estatuto -> retorno .)
    RETURN          reduce using rule 24 (estatuto -> retorno .)
    END             reduce using rule 24 (estatuto -> retorno .)
    ELSE            reduce using rule 24 (estatuto -> retorno .)


state 34

    (26) condicion -> IF . PARENT_A exp_relacion PARENT_C estatuto
    (27) condicion -> IF . PARENT_A exp_relacion PARENT_C estatuto ELSE estatuto

    PARENT_A        shift and go to state 47


state 35

    (28) ciclo -> WHILE . PARENT_A exp_relacion PARENT_C body

    PARENT_A        shift and go to state 48


state 36

    (30) print -> PRINT . PARENT_A exp PARENT_C PUNTO_COMA

    PARENT_A        shift and go to state 49


state 37

    (31) retorno -> RETURN . exp PUNTO_COMA
    (36) exp -> . termino sig_exp
    (40) termino -> . factor sig_termino
    (44) factor -> . ID
    (45) factor -> . ID PARENT_A lista_exp PARENT_C
    (46) factor -> . CTE_INT
    (47) factor -> . CTE_FLOAT
    (48) factor -> . NULL
    (49) factor -> . PARENT_A exp PARENT_C
    (50) factor -> . MENOS factor

    ID              shift and go to state 53
    CTE_INT         shift and go to state 55
    CTE_FLOAT       shift and go to state 56
    NULL            shift and go to state 57
    PARENT_A        shift and go to state 54
    MENOS           shift and go to state 58

    exp                            shift and go to state 50
    termino                        shift and go to state 51
    factor                         shift and go to state 52

state 38

    (2) func -> VOID ID PARENT_A . parametros PARENT_C vars START body END
